angles_window;angles_biceps_brachii_(right)_triceps_brachii_long_(right);emg_muscle_biceps_brachii_(right)_(µV);emg_muscle_triceps_brachii_long_(right)_(µV)
;;-9798.07;13290.785
;;-9801.147;13290.785
;;-9819.611;13272.321
;;-9807.302;13275.399
;;-9791.915;13306.171
;;-9776.529;13383.103
;;-9798.07;13290.785
;;-9782.683;13315.403
;;-9773.451;13358.485
;;-9779.606;13386.181
;;-9794.992;13383.103
;;-9801.147;13278.476
;;-9794.992;13367.717
;;-9776.529;13376.949
;;-9773.451;13367.717
;;-9773.451;13349.253
;;-9785.761;13364.64
;;-9776.529;13343.099
;;-9779.606;13340.021
;;-9788.838;13333.867
;;-9807.302;13296.94
;;-9813.456;13303.094
;;-9804.224;13309.249
;;-9788.838;13321.558
;;-9785.761;13333.867
;;-9791.915;13352.331
;;-9791.915;13343.099
;;-9798.07;13300.017
;;-9773.451;13376.949
;;-9754.988;13373.872
;;-9773.451;13364.64
;;-9816.533;13287.708
;;-9816.533;13284.63
;;-9770.374;13373.872
;;-9785.761;13358.485
;;-9764.22;13370.794
;;-9770.374;13364.64
;;-9813.456;13293.862
;;-9822.688;13256.935
;;-9782.683;13352.331
;;-9813.456;13235.394
;;-9794.992;13315.403
;;-9816.533;13253.858
;;-9819.611;13272.321
;;-9807.302;13296.94
;;-9798.07;13336.944
;;-9779.606;13358.485
;;-9770.374;13398.49
;;-9785.761;13373.872
;;-9788.838;13346.176
;;-9798.07;13321.558
;;-9782.683;13389.258
;;-9779.606;13395.413
;;-9776.529;13376.949
;;-9785.761;13364.64
;;-9782.683;13358.485
;;-9794.992;13312.326
;;-9801.147;13300.017
;;-9788.838;13343.099
;;-9810.379;13287.708
;;-9788.838;13321.558
;;-9813.456;13284.63
;;-9779.606;13269.244
;;-9770.374;13303.094
;;-9764.22;13324.635
;;-9758.065;13358.485
;;-9761.142;13370.794
;;-9761.142;13386.181
;;-9761.142;13392.335
;;-9754.988;13398.49
;;-9764.22;13392.335
;;-9767.297;13386.181
;;-9764.22;13370.794
;;-9776.529;13358.485
;;-9785.761;13349.253
;;-9782.683;13336.944
;;-9785.761;13312.326
;;-9788.838;13290.785
;;-9801.147;13278.476
;;-9804.224;13275.399
;;-9807.302;13275.399
;;-9801.147;13296.94
;;-9798.07;13315.403
;;-9788.838;13358.485
;;-9791.915;13340.021
;;-9773.451;13370.794
;;-9770.374;13389.258
;;-9770.374;13401.567
;;-9767.297;13416.954
;;-9767.297;13413.876
;;-9767.297;13389.258
;;-9767.297;13386.181
;;-9767.297;13373.872
;;-9764.22;13367.717
;;-9770.374;13352.331
;;-9785.761;13318.48
;;-9782.683;13284.63
;;-9794.992;13287.708
;;-9807.302;13293.862
;;-9804.224;13275.399
;;-9794.992;13300.017
;;-9782.683;13343.099
;;-9773.451;13358.485
;;-9767.297;13376.949
;;-9770.374;13392.335
;;-9770.374;13407.722
;;-9776.529;13413.876
;;-9785.761;13404.644
;;-9767.297;13389.258
;;-9779.606;13392.335
;;-9791.915;13392.335
;;-9791.915;13380.026
;;-9794.992;13355.408
;;-9801.147;13333.867
;;-9804.224;13318.48
;;-9798.07;13300.017
;;-9807.302;13296.94
;;-9807.302;13309.249
;;-9791.915;13340.021
;;-9794.992;13352.331
;;-9785.761;13370.794
;;-9785.761;13367.717
;;-9788.838;13361.562
;;-9782.683;13364.64
;;-9767.297;13373.872
;;-9761.142;13383.103
;;-9758.065;13386.181
;;-9751.91;13395.413
;;-9742.679;13398.49
;;-9748.833;13407.722
;;-9758.065;13407.722
;;-9758.065;13383.103
;;-9785.761;13346.176
;;-9813.456;13303.094
;;-9807.302;13263.089
;;-9804.224;13263.089
;;-9785.761;13281.553
;;-9779.606;13306.171
;;-9776.529;13321.558
;;-9773.451;13343.099
;;-9776.529;13364.64
;;-9773.451;13376.949
;;-9767.297;13389.258
;;-9767.297;13407.722
;;-9773.451;13416.954
;;-9779.606;13395.413
;;-9776.529;13376.949
;;-9776.529;13370.794
;;-9788.838;13346.176
;;-9801.147;13312.326
;;-9810.379;13284.63
;;-9807.302;13269.244
;;-9807.302;13266.167
;;-9801.147;13284.63
;;-9788.838;13309.249
;;-9813.456;13263.089
;;-9776.529;13340.021
;;-9770.374;13358.485
;;-9773.451;13376.949
;;-9773.451;13383.103
;;-9779.606;13376.949
;;-9776.529;13370.794
;;-9773.451;13373.872
;;-9785.761;13370.794
;;-9773.451;13361.562
;;-9767.297;13352.331
;;-9770.374;13352.331
;;-9773.451;13346.176
;;-9785.761;13333.867
;;-9794.992;13309.249
;;-9807.302;13303.094
;;-9810.379;13293.862
;;-9810.379;13284.63
;;-9810.379;13296.94
;;-9798.07;13300.017
;;-9791.915;13306.171
;;-9761.142;13333.867
;;-9754.988;13343.099
;;-9754.988;13355.408
;;-9761.142;13380.026
;;-9767.297;13383.103
;;-9764.22;13386.181
;;-9773.451;13380.026
;;-9782.683;13361.562
;;-9779.606;13349.253
;;-9782.683;13346.176
;;-9776.529;13340.021
;;-9782.683;13318.48
;;-9791.915;13306.171
;;-9798.07;13296.94
;;-9798.07;13287.708
;;-9788.838;13281.553
;;-9807.302;13281.553
;;-9801.147;13293.862
;;-9754.988;13358.485
;;-9798.07;13306.171
;;-9782.683;13333.867
;;-9776.529;13349.253
;;-9776.529;13349.253
;;-9776.529;13346.176
;;-9770.374;13367.717
;;-9767.297;13373.872
;;-9767.297;13364.64
;;-9770.374;13367.717
;;-9764.22;13364.64
;;-9770.374;13355.408
;;-9770.374;13355.408
;;-9773.451;13349.253
;;-9782.683;13336.944
;;-9801.147;13312.326
;;-9810.379;13296.94
;;-9807.302;13272.321
;;-9822.688;13269.244
;;-9816.533;13281.553
;;-9807.302;13290.785
;;-9807.302;13300.017
;;-9782.683;13318.48
;;-9773.451;13324.635
;;-9770.374;13336.944
;;-9764.22;13352.331
;;-9767.297;13364.64
;;-9761.142;13383.103
;;-9761.142;13380.026
;;-9748.833;13395.413
;;-9751.91;13389.258
;;-9761.142;13392.335
;;-9773.451;13389.258
;;-9785.761;13355.408
;;-9801.147;13309.249
;;-9810.379;13241.548
;;-9801.147;13281.553
;;-9807.302;13226.162
;;-9810.379;13247.703
;;-9801.147;13263.089
;;-9782.683;13318.48
;;-9791.915;13287.708
;;-9770.374;13352.331
;;-9767.297;13364.64
;;-9773.451;13336.944
;;-9767.297;13367.717
;;-9770.374;13373.872
;;-9767.297;13376.949
;;-9767.297;13376.949
;;-9767.297;13383.103
;;-9770.374;13361.562
;;-9767.297;13367.717
;;-9773.451;13358.485
;;-9788.838;13281.553
;;-9785.761;13327.712
;;-9798.07;13253.858
;;-9798.07;13260.012
;;-9804.224;13263.089
;;-9810.379;13266.167
;;-9798.07;13284.63
;;-9785.761;13318.48
;;-9773.451;13346.176
;;-9779.606;13352.331
;;-9785.761;13370.794
;;-9776.529;13367.717
;;-9776.529;13355.408
;;-9764.22;13373.872
;;-9776.529;13355.408
;;-9758.065;13373.872
;;-9758.065;13373.872
;;-9764.22;13370.794
;;-9770.374;13355.408
;;-9779.606;13343.099
;;-9798.07;13300.017
;;-9798.07;13256.935
;;-9804.224;13275.399
;;-9801.147;13260.012
;;-9807.302;13272.321
;;-9807.302;13278.476
;;-9798.07;13293.862
;;-9779.606;13315.403
;;-9773.451;13327.712
;;-9782.683;13349.253
;;-9807.302;13392.335
;;-9810.379;13401.567
;;-9804.224;13404.644
;;-9794.992;13392.335
;;-9791.915;13392.335
;;-9791.915;13389.258
;;-9801.147;13367.717
;;-9798.07;13330.79
;;-9794.992;13318.48
;;-9788.838;13312.326
;;-9816.533;13241.548
;;-9801.147;13287.708
;;-9813.456;13229.239
;;-9810.379;13247.703
;;-9794.992;13272.321
;;-9776.529;13296.94
;;-9776.529;13327.712
;;-9767.297;13373.872
;;-9770.374;13358.485
;;-9785.761;13376.949
;;-9794.992;13367.717
;;-9788.838;13380.026
;;-9767.297;13401.567
;;-9767.297;13389.258
;;-9764.22;13373.872
;;-9770.374;13346.176
;;-9761.142;13324.635
;;-9776.529;13324.635
;;-9794.992;13309.249
;;-9804.224;13269.244
;;-9819.611;13266.167
;;-9828.843;13260.012
;;-9816.533;13256.935
;;-9822.688;13269.244
;;-9807.302;13284.63
;;-9807.302;13303.094
;;-9801.147;13318.48
;;-9782.683;13324.635
;;-9779.606;13340.021
;;-9779.606;13346.176
;;-9770.374;13361.562
;;-9764.22;13373.872
;;-9767.297;13383.103
;;-9776.529;13373.872
;;-9801.147;13321.558
;;-9801.147;13275.399
;;-9807.302;13256.935
;;-9807.302;13247.703
;;-9816.533;13250.78
;;-9776.529;13364.64
;;-9813.456;13247.703
;;-9801.147;13263.089
;;-9761.142;13389.258
;;-9782.683;13300.017
;;-9773.451;13327.712
;;-9770.374;13343.099
;;-9791.915;13281.553
;;-9798.07;13346.176
;;-9770.374;13349.253
;;-9770.374;13358.485
;;-9773.451;13361.562
;;-9764.22;13376.949
;;-9770.374;13370.794
;;-9767.297;13376.949
;;-9767.297;13376.949
;;-9773.451;13380.026
;;-9770.374;13367.717
;;-9776.529;13336.944
;;-9791.915;13290.785
;;-9798.07;13266.167
;;-9804.224;13263.089
;;-9807.302;13256.935
;;-9813.456;13263.089
;;-9813.456;13263.089
;;-9810.379;13278.476
;;-9785.761;13309.249
;;-9794.992;13330.79
;;-9794.992;13336.944
;;-9782.683;13346.176
;;-9770.374;13361.562
;;-9770.374;13370.794
;;-9748.833;13373.872
;;-9745.756;13364.64
;;-9736.524;13373.872
;;-9739.601;13352.331
;;-9788.838;13287.708
;;-9847.306;13269.244
;;-9850.384;13260.012
;;-9838.074;13272.321
;;-9764.22;13333.867
;;-9834.997;13266.167
;;-9813.456;13275.399
;;-9758.065;13346.176
;;-9810.379;13296.94
;;-9773.451;13361.562
;;-9776.529;13355.408
;;-9767.297;13364.64
;;-9788.838;13321.558
;;-9798.07;13296.94
;;-9761.142;13364.64
;;-9813.456;13272.321
;;-9773.451;13364.64
;;-9779.606;13330.79
;;-9754.988;13367.717
;;-9810.379;13275.399
;;-9773.451;13355.408
;;-9804.224;13293.862
;;-9764.22;13373.872
;;-9807.302;13281.553
;;-9788.838;13343.099
;;-9798.07;13315.403
;;-9813.456;13278.476
;;-9801.147;13321.558
;;-9776.529;13367.717
;;-9779.606;13373.872
;;-9776.529;13380.026
;;-9761.142;13340.021
;;-9773.451;13370.794
;;-9776.529;13355.408
;;-9776.529;13349.253
;;-9776.529;13380.026
;;-9788.838;13346.176
;;-9779.606;13370.794
;;-9785.761;13349.253
;;-9776.529;13327.712
;;-9776.529;13321.558
;;-9773.451;13300.017
;;-9782.683;13287.708
;;-9791.915;13278.476
;;-9798.07;13272.321
;;-9801.147;13275.399
;;-9794.992;13284.63
;;-9794.992;13296.94
;;-9798.07;13312.326
;;-9794.992;13336.944
;;-9785.761;13355.408
;;-9782.683;13361.562
;;-9761.142;13370.794
;;-9773.451;13361.562
;;-9758.065;13358.485
;;-9764.22;13370.794
;;-9767.297;13367.717
;;-9767.297;13370.794
;;-9770.374;13358.485
;;-9764.22;13352.331
;;-9767.297;13349.253
;;-9773.451;13349.253
;;-9788.838;13324.635
;;-9798.07;13303.094
;;-9804.224;13287.708
;;-9822.688;13272.321
;;-9813.456;13278.476
;;-9785.761;13281.553
;;-9810.379;13275.399
;;-9773.451;13303.094
;;-9761.142;13352.331
;;-9754.988;13370.794
;;-9758.065;13376.949
;;-9773.451;13343.099
;;-9758.065;13367.717
;;-9739.601;13383.103
;;-9761.142;13373.872
;;-9745.756;13383.103
;;-9751.91;13361.562
;;-9761.142;13352.331
;;-9764.22;13349.253
;;-9785.761;13306.171
;;-9776.529;13321.558
;;-9785.761;13293.862
;;-9785.761;13287.708
;;-9791.915;13281.553
;;-9791.915;13278.476
;;-9785.761;13284.63
;;-9791.915;13284.63
;;-9773.451;13296.94
;;-9761.142;13315.403
;;-9761.142;13324.635
;;-9767.297;13343.099
;;-9773.451;13364.64
;;-9776.529;13389.258
;;-9770.374;13389.258
;;-9770.374;13386.181
;;-9758.065;13367.717
;;-9764.22;13389.258
;;-9767.297;13361.562
;;-9770.374;13352.331
;;-9785.761;13327.712
;;-9788.838;13315.403
;;-9794.992;13309.249
;;-9807.302;13300.017
;;-9807.302;13293.862
;;-9807.302;13296.94
;;-9819.611;13290.785
;;-9813.456;13296.94
;;-9785.761;13343.099
;;-9785.761;13352.331
;;-9773.451;13373.872
;;-9776.529;13398.49
;;-9776.529;13392.335
;;-9776.529;13389.258
;;-9779.606;13392.335
;;-9773.451;13355.408
;;-9754.988;13352.331
;;-9754.988;13333.867
;;-9776.529;13306.171
;;-9767.297;13318.48
;;-9748.833;13346.176
;;-9791.915;13284.63
;;-9816.533;13253.858
;;-9816.533;13260.012
;;-9798.07;13290.785
;;-9779.606;13330.79
;;-9788.838;13321.558
;;-9761.142;13330.79
;;-9751.91;13340.021
;;-9758.065;13355.408
;;-9764.22;13355.408
;;-9745.756;13373.872
;;-9751.91;13364.64
;;-9754.988;13370.794
;;-9764.22;13367.717
;;-9773.451;13355.408
;;-9779.606;13343.099
;;-9794.992;13315.403
;;-9807.302;13296.94
;;-9791.915;13263.089
;;-9807.302;13269.244
;;-9788.838;13275.399
;;-9779.606;13281.553
;;-9767.297;13309.249
;;-9754.988;13367.717
;;-9758.065;13370.794
;;-9761.142;13367.717
;;-9754.988;13361.562
;;-9748.833;13364.64
;;-9748.833;13355.408
;;-9758.065;13361.562
;;-9767.297;13358.485
;;-9767.297;13355.408
;;-9770.374;13349.253
;;-9764.22;13346.176
;;-9767.297;13336.944
;;-9770.374;13309.249
;;-9776.529;13290.785
;;-9782.683;13278.476
;;-9788.838;13269.244
;;-9782.683;13272.321
;;-9782.683;13278.476
;;-9770.374;13300.017
;;-9754.988;13330.79
;;-9751.91;13343.099
;;-9754.988;13349.253
;;-9758.065;13358.485
;;-9754.988;13373.872
;;-9748.833;13376.949
;;-9754.988;13367.717
;;-9761.142;13361.562
;;-9776.529;13361.562
;;-9773.451;13358.485
;;-9770.374;13355.408
;;-9767.297;13349.253
;;-9782.683;13340.021
;;-9791.915;13324.635
;;-9801.147;13309.249
;;-9804.224;13290.785
;;-9794.992;13269.244
;;-9807.302;13269.244
;;-9788.838;13287.708
;;-9791.915;13303.094
;;-9782.683;13321.558
;;-9761.142;13358.485
;;-9745.756;13373.872
;;-9764.22;13352.331
;;-9736.524;13404.644
;;-9739.601;13407.722
;;-9739.601;13392.335
;;-9764.22;13376.949
;;-9764.22;13370.794
;;-9761.142;13370.794
;;-9767.297;13318.48
;;-9776.529;13293.862
;;-9791.915;13263.089
;;-9761.142;13346.176
;;-9794.992;13250.78
;;-9794.992;13247.703
;;-9791.915;13278.476
;;-9788.838;13244.626
;;-9773.451;13303.094
;;-9764.22;13333.867
;;-9761.142;13346.176
;;-9758.065;13349.253
;;-9748.833;13367.717
;;-9748.833;13361.562
;;-9751.91;13376.949
;;-9748.833;13376.949
;;-9751.91;13376.949
;;-9751.91;13367.717
;;-9758.065;13358.485
;;-9767.297;13336.944
;;-9770.374;13318.48
;;-9776.529;13303.094
;;-9782.683;13290.785
;;-9779.606;13275.399
;;-9791.915;13263.089
;;-9791.915;13272.321
;;-9785.761;13293.862
;;-9785.761;13306.171
;;-9764.22;13327.712
;;-9748.833;13333.867
;;-9745.756;13343.099
;;-9754.988;13358.485
;;-9754.988;13358.485
;;-9745.756;13364.64
;;-9742.679;13364.64
;;-9745.756;13361.562
;;-9736.524;13352.331
;;-9730.369;13343.099
;;-9742.679;13346.176
;;-9754.988;13346.176
;;-9767.297;13327.712
;;-9773.451;13315.403
;;-9782.683;13293.862
;;-9801.147;13275.399
;;-9804.224;13266.167
;;-9791.915;13303.094
;;-9785.761;13296.94
;;-9779.606;13303.094
;;-9770.374;13327.712
;;-9767.297;13349.253
;;-9767.297;13358.485
;;-9770.374;13352.331
;;-9754.988;13367.717
;;-9745.756;13380.026
;;-9745.756;13395.413
;;-9751.91;13367.717
;;-9767.297;13349.253
;;-9770.374;13340.021
;;-9764.22;13315.403
;;-9767.297;13293.862
;;-9785.761;13278.476
;;-9798.07;13266.167
;;-9801.147;13253.858
;;-9794.992;13253.858
;;-9788.838;13266.167
;;-9779.606;13284.63
;;-9767.297;13300.017
;;-9748.833;13355.408
;;-9745.756;13370.794
;;-9754.988;13333.867
;;-9748.833;13380.026
;;-9745.756;13401.567
;;-9745.756;13395.413
;;-9764.22;13376.949
;;-9761.142;13367.717
;;-9758.065;13346.176
;;-9745.756;13358.485
;;-9761.142;13346.176
;;-9773.451;13330.79
;;-9751.91;13349.253
;;-9782.683;13306.171
;;-9794.992;13281.553
;;-9782.683;13272.321
;;-9788.838;13272.321
;;-9794.992;13260.012
;;-9776.529;13287.708
;;-9770.374;13318.48
;;-9764.22;13336.944
;;-9764.22;13346.176
;;-9761.142;13349.253
;;-9730.369;13383.103
;;-9739.601;13358.485
;;-9736.524;13380.026
;;-9733.447;13376.949
;;-9739.601;13386.181
;;-9742.679;13376.949
;;-9758.065;13361.562
;;-9764.22;13340.021
;;-9773.451;13318.48
;;-9767.297;13272.321
;;-9773.451;13260.012
;;-9776.529;13263.089
;;-9782.683;13263.089
;;-9773.451;13272.321
;;-9770.374;13300.017
;;-9773.451;13324.635
;;-9764.22;13343.099
;;-9767.297;13355.408
;;-9770.374;13346.176
;;-9761.142;13346.176
;;-9758.065;13358.485
;;-9754.988;13367.717
;;-9754.988;13370.794
;;-9754.988;13370.794
;;-9758.065;13364.64
;;-9758.065;13346.176
;;-9739.601;13340.021
;;-9770.374;13312.326
;;-9742.679;13333.867
;;-9776.529;13293.862
;;-9782.683;13272.321
;;-9785.761;13235.394
;;-9770.374;13256.935
;;-9798.07;13241.548
;;-9770.374;13287.708
;;-9761.142;13309.249
;;-9742.679;13336.944
;;-9742.679;13349.253
;;-9742.679;13349.253
;;-9733.447;13364.64
;;-9733.447;13370.794
;;-9745.756;13355.408
;;-9730.369;13376.949
;;-9730.369;13373.872
;;-9739.601;13370.794
;;-9742.679;13364.64
;;-9748.833;13364.64
;;-9748.833;13349.253
;;-9751.91;13330.79
;;-9767.297;13306.171
;;-9791.915;13260.012
;;-9804.224;13253.858
;;-9785.761;13241.548
;;-9770.374;13266.167
;;-9767.297;13293.862
;;-9758.065;13330.79
;;-9758.065;13358.485
;;-9739.601;13361.562
;;-9736.524;13355.408
;;-9730.369;13358.485
;;-9736.524;13364.64
;;-9745.756;13373.872
;;-9748.833;13376.949
;;-9748.833;13367.717
;;-9742.679;13364.64
;;-9751.91;13349.253
;;-9773.451;13324.635
;;-9791.915;13278.476
;;-9788.838;13260.012
;;-9791.915;13247.703
;;-9794.992;13244.626
;;-9776.529;13253.858
;;-9767.297;13293.862
;;-9773.451;13266.167
;;-9754.988;13324.635
;;-9748.833;13355.408
;;-9745.756;13349.253
;;-9748.833;13352.331
;;-9748.833;13340.021
;;-9736.524;13346.176
;;-9730.369;13346.176
;;-9733.447;13355.408
;;-9736.524;13349.253
;;-9742.679;13349.253
;;-9748.833;13336.944
;;-9754.988;13327.712
;;-9776.529;13266.167
;;-9770.374;13278.476
;;-9754.988;13296.94
;;-9751.91;13324.635
;;-9742.679;13340.021
;;-9736.524;13358.485
;;-9742.679;13373.872
;;-9742.679;13380.026
;;-9745.756;13386.181
;;-9751.91;13395.413
;;-9754.988;13398.49
;;-9761.142;13383.103
;;-9761.142;13380.026
;;-9758.065;13361.562
;;-9754.988;13340.021
;;-9767.297;13343.099
;;-9770.374;13309.249
;;-9791.915;13287.708
;;-9791.915;13281.553
;;-9798.07;13275.399
;;-9785.761;13287.708
;;-9773.451;13290.785
;;-9758.065;13296.94
;;-9742.679;13315.403
;;-9745.756;13330.79
;;-9742.679;13333.867
;;-9730.369;13349.253
;;-9733.447;13358.485
;;-9742.679;13364.64
;;-9751.91;13355.408
;;-9745.756;13346.176
;;-9748.833;13336.944
;;-9761.142;13309.249
;;-9767.297;13272.321
;;-9782.683;13253.858
;;-9779.606;13256.935
;;-9776.529;13263.089
;;-9773.451;13272.321
;;-9770.374;13296.94
;;-9770.374;13312.326
;;-9764.22;13340.021
;;-9751.91;13346.176
;;-9745.756;13361.562
;;-9742.679;13367.717
;;-9748.833;13367.717
;;-9742.679;13383.103
;;-9748.833;13352.331
;;-9736.524;13376.949
;;-9745.756;13370.794
;;-9754.988;13361.562
;;-9745.756;13367.717
;;-9754.988;13367.717
;;-9767.297;13352.331
;;-9776.529;13333.867
;;-9791.915;13290.785
;;-9813.456;13238.471
;;-9785.761;13256.935
;;-9804.224;13238.471
;;-9807.302;13247.703
;;-9764.22;13318.48
;;-9754.988;13352.331
;;-9758.065;13346.176
;;-9748.833;13367.717
;;-9751.91;13367.717
;;-9770.374;13290.785
;;-9745.756;13386.181
;;-9745.756;13420.031
;;-9754.988;13413.876
;;-9745.756;13407.722
;;-9767.297;13386.181
;;-9779.606;13361.562
;;-9776.529;13324.635
;;-9779.606;13244.626
;;-9785.761;13287.708
;;-9785.761;13244.626
;;-9785.761;13260.012
;;-9788.838;13266.167
;;-9791.915;13275.399
;;-9782.683;13293.862
;;-9754.988;13303.094
;;-9745.756;13333.867
;;-9745.756;13346.176
;;-9745.756;13364.64
;;-9739.601;13373.872
;;-9742.679;13373.872
;;-9754.988;13367.717
;;-9754.988;13367.717
;;-9748.833;13355.408
;;-9751.91;13358.485
;;-9754.988;13355.408
;;-9758.065;13346.176
;;-9779.606;13309.249
;;-9779.606;13296.94
;;-9791.915;13278.476
;;-9791.915;13263.089
;;-9791.915;13269.244
;;-9767.297;13263.089
;;-9758.065;13284.63
;;-9764.22;13312.326
;;-9761.142;13327.712
;;-9748.833;13333.867
;;-9748.833;13343.099
;;-9748.833;13358.485
;;-9742.679;13361.562
;;-9730.369;13367.717
;;-9730.369;13370.794
;;-9739.601;13373.872
;;-9739.601;13373.872
;;-9742.679;13361.562
;;-9739.601;13358.485
;;-9736.524;13352.331
;;-9751.91;13321.558
;;-9761.142;13312.326
;;-9776.529;13293.862
;;-9779.606;13281.553
;;-9785.761;13269.244
;;-9782.683;13253.858
;;-9776.529;13281.553
;;-9767.297;13312.326
;;-9764.22;13312.326
;;-9751.91;13330.79
;;-9748.833;13346.176
;;-9742.679;13367.717
;;-9742.679;13370.794
;;-9745.756;13376.949
;;-9745.756;13380.026
;;-9742.679;13376.949
;;-9739.601;13383.103
;;-9739.601;13383.103
;;-9736.524;13380.026
;;-9745.756;13364.64
;;-9770.374;13346.176
;;-9776.529;13336.944
;;-9785.761;13324.635
;;-9794.992;13300.017
;;-9776.529;13260.012
;;-9788.838;13272.321
;;-9770.374;13263.089
;;-9767.297;13284.63
;;-9754.988;13303.094
;;-9736.524;13330.79
;;-9736.524;13352.331
;;-9727.292;13364.64
;;-9730.369;13373.872
;;-9736.524;13380.026
;;-9745.756;13380.026
;;-9754.988;13376.949
;;-9751.91;13386.181
;;-9754.988;13373.872
;;-9754.988;13364.64
;;-9754.988;13361.562
;;-9754.988;13352.331
;;-9770.374;13333.867
;;-9776.529;13300.017
;;-9779.606;13290.785
;;-9767.297;13278.476
;;-9782.683;13269.244
;;-9748.833;13330.79
;;-9770.374;13290.785
;;-9745.756;13364.64
;;-9758.065;13383.103
;;-9748.833;13392.335
;;-9754.988;13386.181
;;-9751.91;13383.103
;;-9751.91;13392.335
;;-9751.91;13392.335
;;-9764.22;13380.026
;;-9751.91;13352.331
;;-9733.447;13324.635
;;-9758.065;13315.403
;;-9773.451;13300.017
;;-9788.838;13275.399
;;-9788.838;13260.012
;;-9791.915;13263.089
;;-9798.07;13284.63
;;-9788.838;13303.094
;;-9773.451;13321.558
;;-9754.988;13343.099
;;-9742.679;13383.103
;;-9754.988;13380.026
;;-9754.988;13376.949
;;-9754.988;13367.717
;;-9739.601;13352.331
;;-9736.524;13358.485
;;-9739.601;13367.717
;;-9748.833;13364.64
;;-9754.988;13333.867
;;-9761.142;13315.403
;;-9773.451;13312.326
;;-9776.529;13296.94
;;-9785.761;13296.94
;;-9785.761;13293.862
;;-9788.838;13293.862
;;-9791.915;13290.785
;;-9779.606;13309.249
;;-9767.297;13318.48
;;-9733.447;13349.253
;;-9730.369;13361.562
;;-9736.524;13367.717
;;-9730.369;13373.872
;;-9739.601;13386.181
;;-9742.679;13370.794
;;-9739.601;13370.794
;;-9736.524;13373.872
;;-9730.369;13364.64
;;-9739.601;13355.408
;;-9742.679;13333.867
;;-9754.988;13309.249
;;-9764.22;13290.785
;;-9773.451;13281.553
;;-9779.606;13275.399
;;-9782.683;13284.63
;;-9779.606;13287.708
;;-9767.297;13300.017
;;-9770.374;13318.48
;;-9764.22;13336.944
;;-9748.833;13355.408
;;-9730.369;13376.949
;;-9724.215;13389.258
;;-9724.215;13398.49
;;-9714.983;13404.644
;;-9721.138;13407.722
;;-9736.524;13395.413
;;-9748.833;13389.258
;;-9745.756;13370.794
;;-9742.679;13364.64
;;-9751.91;13346.176
;;-9751.91;13315.403
;;-9773.451;13293.862
;;-9788.838;13253.858
;;-9794.992;13244.626
;;-9782.683;13256.935
;;-9776.529;13278.476
;;-9773.451;13309.249
;;-9773.451;13324.635
;;-9751.91;13352.331
;;-9745.756;13358.485
;;-9751.91;13386.181
;;-9748.833;13392.335
;;-9739.601;13389.258
;;-9736.524;13392.335
;;-9739.601;13380.026
;;-9739.601;13373.872
;;-9748.833;13361.562
;;-9751.91;13355.408
;;-9758.065;13340.021
;;-9764.22;13321.558
;;-9770.374;13309.249
;;-9791.915;13293.862
;;-9801.147;13290.785
;;-9791.915;13290.785
;;-9785.761;13296.94
;;-9776.529;13303.094
;;-9761.142;13324.635
;;-9745.756;13367.717
;;-9742.679;13389.258
;;-9736.524;13392.335
;;-9736.524;13395.413
;;-9742.679;13392.335
;;-9742.679;13386.181
;;-9745.756;13376.949
;;-9739.601;13389.258
;;-9742.679;13386.181
;;-9758.065;13367.717
